,Words,1470-1494 Similarities,1470-1494 Z-Scores,1495-1519 Similarities,1495-1519 Z-Scores,1520-1544 Similarities,1520-1544 Z-Scores,1545-1569 Similarities,1545-1569 Z-Scores,1570-1594 Similarities,1570-1594 Z-Scores,1595-1619 Similarities,1595-1619 Z-Scores,1620-1644 Similarities,1620-1644 Z-Scores,1645-1669 Similarities,1645-1669 Z-Scores,1670-1700 Similarities,1670-1700 Z-Scores
0,consumption,,,,,-0.03841004520654678,,-0.010870988480746746,,0.05134732648730278,,0.20183050632476807,,-0.026019468903541565,,0.06204850599169731,,0.005779984872788191,
1,consume,-0.6788908243179321,,-0.499911367893219,,,,,,,,,,,,,,,
2,cupidity,,,,,-0.2961867153644562,,0.039075206965208054,,0.07326892763376236,,0.03536463528871536,2.2848912474760152,0.07972472161054611,,0.06772716343402863,,0.042289070785045624,
3,cupiditas,,,,,,,,,,,,,,,,,,
4,curiosity,0.1830473244190216,,-0.5297406911849976,,,,,,0.11243007332086563,,0.39869630336761475,,0.20333722233772278,,-0.029088450595736504,,0.20980124175548553,
5,curiositas,,,,,-0.10007891803979874,,-0.0898047611117363,,,,0.1397031545639038,,,,,,,
6,greed,,,,,,,,,0.21205741167068481,,,,0.23076768219470978,,0.32016074657440186,,0.2784074544906616,2.559734835500099
7,desire,,-2.11282177290259,,-2.0924696526682482,-0.09196079522371292,-2.193682252799295,0.12708266079425812,-2.386496605390143,,-2.0949823134666072,0.213221937417984,,,,,-1.9962102104289245,,
8,appetite,-0.5383738279342651,-1.9681138675765435,0.029859492555260658,,,-2.2217181723807036,,,0.006610112264752388,,,,0.1420525461435318,,0.02953553944826126,,0.03665298596024513,
9,lust,,-2.1937805559145795,,-2.0112802184832255,-0.2421887218952179,,-0.0806964561343193,-2.074918037281531,,,0.33850035071372986,,,,,,,
10,libido,-0.8159657120704651,,-0.8302357792854309,,,,,,-0.17684930562973022,,,,0.17303450405597687,,0.24106551706790924,,0.3364390730857849,
11,covetousness,-0.7722150683403015,,-0.6960936784744263,,-0.20585496723651886,,-0.2078767567873001,,,,0.11100836098194122,,,,,,,
12,avarice,-0.8404425978660583,,,,,,,,-0.25836315751075745,,,,0.2634107172489166,,-0.09668951481580734,,0.48409244418144226,
13,possess,0.16944225132465363,,-0.8065816164016724,,-0.4809553325176239,,-0.3597104549407959,,,,-0.23791079223155975,,,,,,-0.21035440266132355,
14,possession,,,-0.5447043776512146,,-0.4860195815563202,-2.23324548765137,-0.0038444765377789736,-2.3282677345588088,-0.29565733671188354,-3.4257796813018113,,-2.7218511101457468,-0.22677810490131378,-2.5489663135233025,-0.2693822681903839,-2.0736769993520032,,-2.791136862134483
15,possessing,,,,,-0.4373941719532013,,,-2.493880894598112,0.007397740613669157,,-0.061119966208934784,,,,-0.02295810543000698,,-0.0006307605071924627,
16,busy,,,,,,,-0.3146194815635681,,,,,,-0.053964994847774506,,,,,
17,businesse,,,,,-0.08470653742551804,,0.18125244975090027,,-0.09626234322786331,-2.3899426443992944,0.037049368023872375,-2.7468121092410396,,-2.581841658516526,-0.07264316082000732,-2.6823497102150515,-0.09615356475114822,
18,need,-0.7579851150512695,,-0.6760103106498718,,,,,,,,,,-0.08297082036733627,,,,,
19,necessity,,,,,,,,,0.25330159068107605,-2.4469020491617943,0.2649267315864563,-2.425452382802047,,-3.0264516822762,0.31012916564941406,-3.072267651359686,0.2705649435520172,-2.46183716705263
20,necessary,-0.06483281403779984,-2.166472289818901,-0.4168931841850281,-2.128235262616717,-0.39413103461265564,-1.963064507992932,0.02700001932680607,,,,,-1.9863184790312005,0.25105658173561096,,,-2.386942638840274,,
21,needing,,,,,,,,,,,,,,,-0.14728474617004395,,-0.17277200520038605,
22,meed,-0.0885920375585556,,,,-0.28994399309158325,,-0.09540721774101257,,0.07527969032526016,,0.28619566559791565,,0.25517797470092773,,,,,
23,bowgeor,,,-0.5385329127311707,,,,,,,,,,,,-0.00030928957858122885,,-0.05923084914684296,
24,bougeor,,,,,-0.4881018102169037,,-0.3512836992740631,,0.020537450909614563,,0.20506440103054047,,0.02723119780421257,,,,,
25,budge,-0.2041030079126358,,,,,,-0.3752508759498596,,,,,,,,-0.04899410158395767,,-0.11080704629421234,
26,wastour,,,-0.14472028613090515,,-0.27227258682250977,,0.06206664443016052,,-0.49393999576568604,,-0.3779251277446747,,0.11205641180276871,,,,,
27,waster,,,,,,-2.1178360556406792,,,-0.05242840200662613,,0.0002611530071590096,,,,-0.28216317296028137,,-0.40010425448417664,
28,wasture,-0.8321862816810608,,,,-0.29889115691185,,-0.17635227739810944,,,,,,-0.3489449620246887,,-0.054581012576818466,,-0.09927225112915039,
29,wastoure,,,-0.8406559228897095,,,,,,0.13178366422653198,,0.04126995429396629,,-0.07600253075361252,,,,,
30,speculation,-0.24773934483528137,,,,-0.34006986021995544,,-0.03047892451286316,,,,,,,,0.21014130115509033,,0.2410898506641388,
31,debt,,,-0.13319751620292664,,,,,,-0.33960506319999695,-2.055182577959461,-0.3817969560623169,-2.1953768612489357,0.2694442570209503,-2.579700294307005,,-2.083257024233398,,-1.9821188167936468
32,debitum,,,,,-0.2649642825126648,,-0.2782862186431885,,-0.19218598306179047,,-0.25561586022377014,,,,-0.38258540630340576,,0.10293550789356232,
33,expense,,,,,,,,,,,,,-0.3540392220020294,,-0.24364298582077026,,,
34,gain,-0.049578871577978134,,,,-0.4392978549003601,,-0.21950718760490417,,-0.3480917513370514,,-0.3319492042064667,,-0.1961628794670105,,,-2.0199878556672135,-0.12849831581115723,
35,miser,,,,,,,,,-0.26670920848846436,,-0.2638328969478607,,,,-0.44691625237464905,,,
36,fortune,-0.031184304505586624,-2.3192637715373383,-0.5710503458976746,-2.014014485973752,-0.11166476458311081,,0.10527388006448746,,,,0.041898421943187714,,-0.4229345917701721,,-0.3338474929332733,,-0.3456896245479584,
37,fortuna,,,,,,,,,0.15783677995204926,,,2.1898368686695004,-0.19304856657981873,,0.2809194326400757,,-0.21869416534900665,
38,use,0.035565998405218124,,-0.6001145243644714,,,,0.11732909083366394,,,,0.0018678647466003895,-2.153333168190877,,-2.0504769583035607,,-2.4861870723325206,,
39,usury,,,,,,,,,-0.10659383982419968,,,,0.1415068656206131,,0.138719841837883,,0.17706702649593353,-1.9923814999406064
40,interest,,,,,,,,,,-2.7238272154687344,,-2.3388928554314434,,-2.022100324485559,,-3.1934017236782233,,-3.146789341311803
41,interesse,,,,,-0.39949730038642883,,,,,,-0.056698452681303024,,0.11534516513347626,,,,0.13597989082336426,
42,consumptioner,,,,,,,,,,,,,,,,,,
